x,y
399.1926,0.045465
401.1211,0.04253336
403.0495,0.04257396
404.978,0.04600384
406.9065,0.04713996
408.8349,0.04638288
410.7634,0.04817761
412.6919,0.04903189
414.6203,0.0489246
416.5488,0.04927912
418.4773,0.04802503
420.4057,0.048742
422.3342,0.04942232
424.2627,0.04994524
426.1911,0.05053188
428.1196,0.05074134
430.0481,0.05167301
431.9765,0.0519685
433.905,0.0516021
435.8335,0.05194646
437.7619,0.05155381
439.6904,0.05171441
441.6189,0.05210395
443.5473,0.05261832
445.4758,0.05293508
447.4043,0.05289679
449.3327,0.0532313
451.2612,0.05351778
453.1897,0.05414226
455.1181,0.05483205
457.0466,0.0551716
458.9751,0.05557585
460.9035,0.05619159
462.832,0.05673859
464.7605,0.05657462
466.6889,0.05662612
468.6174,0.05779156
470.5459,0.05896606
472.4743,0.05997571
474.4028,0.0605678
476.3313,0.0616584
478.2597,0.06316743
480.1882,0.06432097
482.1167,0.06530332
484.0451,0.06626341
485.9736,0.06731436
487.9021,0.06859941
489.8305,0.0703116
491.759,0.07145356
493.6875,0.07223635
495.6159,0.07298528
497.5444,0.07312554
499.4729,0.07328314
501.4013,0.07343644
503.3298,0.07361759
505.2583,0.07375035
507.1867,0.07452141
509.1152,0.07631709
511.0437,0.07789698
512.9721,0.07886227
514.9006,0.07916869
516.829,0.07834445
518.7575,0.07592879
520.686,0.07269568
522.6144,0.06932881
524.5429,0.06583188
526.4714,0.0621972
528.3998,0.05948021
530.3283,0.05751698
532.2568,0.05558846
534.1852,0.05426057
536.1137,0.05366549
538.0422,0.05305916
539.9706,0.05229915
541.8991,0.05169392
543.8276,0.05138195
545.756,0.05141466
547.6845,0.0515316
549.613,0.05153606
551.5414,0.05115008
553.4699,0.05124888
555.3984,0.05180633
557.3268,0.05203209
559.2553,0.05213384
561.1838,0.05224149
563.1122,0.05235791
565.0407,0.05261334
566.9692,0.05317293
568.8976,0.0537213
570.8261,0.05392781
572.7546,0.0541576
574.683,0.05450631
576.6115,0.05522303
578.54,0.05554585
580.4684,0.0556699
582.3969,0.05615315
584.3254,0.05667792
586.2538,0.05719906
588.1823,0.05767475
590.1108,0.05790436
592.0392,0.05798421
593.9677,0.05814507
595.8962,0.05805122
597.8246,0.05777409
599.7531,0.05768816
601.6816,0.05766441
603.61,0.05757455
605.5385,0.05734129
607.467,0.0571244
609.3954,0.05683954
611.3239,0.05629718
613.2524,0.05583159
615.1808,0.05544867
617.1093,0.05495806
619.0378,0.0543105
620.9662,0.05381618
622.8947,0.0534358
624.8232,0.05294851
626.7516,0.05221117
628.6801,0.05184072
630.6086,0.05164909
632.537,0.05115839
634.4655,0.05075416
636.394,0.05015218
638.3224,0.04948998
640.2509,0.04915462
642.1794,0.04898819
644.1078,0.04887428
646.0363,0.04865809
647.9648,0.04827974
649.8932,0.048094
651.8217,0.04799378
653.7502,0.04788086
655.6786,0.04769967
657.6071,0.04750448
659.5356,0.04706875
661.4641,0.04682879
663.3925,0.04662695
665.321,0.04629279
667.2495,0.04574111
669.1779,0.04500432
671.1064,0.0443127
673.0349,0.04383662
674.9633,0.04315776
676.8918,0.04243989
678.8203,0.04158662
680.7487,0.04073904
682.6772,0.04007949
684.6057,0.03961877
686.5341,0.03926899
688.4626,0.03880557
690.3911,0.03818848
692.3195,0.03764775
694.248,0.03737627
696.1765,0.03718695
698.1049,0.03679276
700.0334,0.03646603
701.9619,0.03632959
703.8903,0.03625853
705.8188,0.03640825
707.7473,0.03645159
709.6757,0.03627886
711.6042,0.03628007
713.5327,0.03631783
715.4611,0.03621686
717.3896,0.03625517
719.3181,0.03639432
721.2465,0.03640448
723.175,0.03653201
725.1035,0.03672763
727.0319,0.03683866
728.9604,0.036945
730.8889,0.03719034
732.8173,0.03760418
734.7458,0.03788917
736.6743,0.03818385
738.6027,0.03862659
740.5312,0.03900445
742.4597,0.03939771
744.3881,0.04001532
746.3166,0.04068835
748.2451,0.04129482
750.1735,0.04190533
752.102,0.04244716
754.0305,0.04328705
755.9589,0.04441628
757.8874,0.04565369
759.8159,0.04669438
761.7443,0.04784013
763.6728,0.04886281
765.6013,0.04963978
767.5297,0.05063647
769.4582,0.05214506
771.3867,0.05416062
773.3151,0.05700441
775.2436,0.06066732
777.1721,0.06470603
779.1005,0.06760396
781.029,0.06723033
782.9575,0.06284205
784.8859,0.05587324
786.8144,0.04883518
788.7429,0.04358179
790.6713,0.04003754
792.5998,0.03724753
794.5283,0.03458236
796.4567,0.03214255
798.3852,0.02985695
800.3137,0.02779358
802.2421,0.02606966
804.1706,0.02449876
806.0991,0.02292559
808.0275,0.02158395
809.956,0.02055268
811.8845,0.01966869
813.8129,0.01874446
815.7414,0.01792289
817.6699,0.01715617
819.5983,0.01653232
821.5268,0.01627591
823.4553,0.01580569
825.3837,0.01520022
827.3122,0.01486473
829.2407,0.01458114
831.1691,0.0142744
833.0976,0.01405094
835.0261,0.01385639
836.9545,0.01358982
838.883,0.01335078
840.8115,0.01299339
842.7399,0.01274772
844.6684,0.0125621
846.5969,0.01241868
848.5253,0.01225587
850.4538,0.01200888
852.3823,0.01175983
854.3107,0.01162287
856.2392,0.01138059
858.1677,0.01120116
860.0961,0.01110272
862.0246,0.01094223
863.9531,0.01067054
865.8815,0.01052579
867.81,0.01056656
869.7385,0.0105772
871.6669,0.01043514
873.5954,0.01028301
875.5239,0.01028425
877.4523,0.01037118
879.3808,0.01029548
881.3093,0.01015781
883.2377,0.01024889
885.1662,0.01020103
887.0947,0.009872078
889.0231,0.009521362
890.9516,0.009106638
892.8801,0.008747282
894.8085,0.008397416
896.737,0.008139443
898.6655,0.007914023
900.5939,0.00770862
902.5224,0.00778064
904.4509,0.008316822
906.3793,0.009152116
908.3078,0.01006536
910.2363,0.01064784
912.1647,0.01086279
914.0932,0.01092492
916.0217,0.01089459
917.9501,0.01070017
919.8786,0.01045196
921.8071,0.01019302
923.7355,0.009990609
925.664,0.009729572
927.5925,0.009540127
929.5209,0.009389319
931.4494,0.009309432
933.3779,0.009297409
935.3063,0.009247149
937.2348,0.009336241
939.1633,0.009468723
941.0917,0.009417959
943.0202,0.009527054
944.9487,0.009776568
946.8771,0.009858183
948.8056,0.009814122
950.7341,0.009861459
952.6625,0.0098385
954.591,0.009592509
956.5195,0.009444037
958.4479,0.009375242
960.3764,0.009177275
962.3049,0.009125109
964.2333,0.009075222
966.1618,0.008994652
968.0903,0.008844683
970.0187,0.008746351
971.9472,0.008754862
973.8757,0.0086937
975.8041,0.0085777
977.7326,0.008457348
979.6611,0.008429693
981.5895,0.00857768
983.518,0.008510416
985.4465,0.008359892
987.3749,0.008299929
989.3034,0.008300532
991.2319,0.008185575
993.1603,0.008152166
995.0888,0.008173035
997.0173,0.008162448
998.9457,0.008087819
1000.874,0.008061776
1002.803,0.008019702
1004.731,0.008008202
1006.66,0.008090605
1008.588,0.008100623
1010.517,0.008173997
1012.445,0.008327864
1014.373,0.008264678
1016.302,0.008114729
1018.23,0.008124766
1020.159,0.008215593
1022.087,0.008239783
1024.016,0.008233519
1025.944,0.008216822
1027.873,0.008212527
1029.801,0.008274683
1031.73,0.008311457
1033.658,0.008322142
1035.587,0.008321868
1037.515,0.008376763
1039.443,0.008501749
1041.372,0.008512915
1043.3,0.008362518
1045.229,0.008251486
1047.157,0.008314165
1049.086,0.008329406
1051.014,0.008146998
1052.943,0.007928734
1054.871,0.007928639
1056.8,0.008001673
1058.728,0.008013776
1060.657,0.007947165
1062.585,0.007980277
1064.514,0.007998636
1066.442,0.008017477
1068.37,0.007974854
1070.299,0.007833526
1072.227,0.007690533
1074.156,0.007741671
1076.084,0.007768585
1078.013,0.007590716
1079.941,0.007429436
1081.87,0.007318711
1083.798,0.007297984
1085.727,0.00737104
1087.655,0.00729614
1089.584,0.007229852
1091.512,0.007231154
1093.441,0.007139834
1095.369,0.007080733
1097.297,0.007069176
1099.226,0.006996586
1101.154,0.007085062
1103.083,0.007156678
1105.011,0.007129276
1106.94,0.007201209
1108.868,0.007255491
1110.797,0.00729176
1112.725,0.007221593
1114.654,0.007215515
1116.582,0.007211738
1118.511,0.007134676
1120.439,0.007124749
1122.368,0.007040604
1124.296,0.007017895
1126.224,0.00692913
1128.153,0.006906117
1130.081,0.00698408
1132.01,0.006931934
1133.938,0.00687912
1135.867,0.00682144
1137.795,0.006804277
1139.724,0.006678032
1141.652,0.006690482
1143.581,0.006780907
1145.509,0.006816429
1147.438,0.006827287
1149.366,0.006796487
1151.295,0.006887441
1153.223,0.007010758
1155.151,0.007110326
1157.08,0.007122469
1159.008,0.007113734
1160.937,0.00717563
1162.865,0.007157222
1164.794,0.007058597
1166.722,0.00703665
1168.651,0.007010589
1170.579,0.006927392
1172.508,0.006964837
1174.436,0.007039929
1176.365,0.007052595
1178.293,0.006952699
1180.222,0.00696392
1182.15,0.006957908
1184.078,0.006943688
1186.007,0.006937391
1187.935,0.006992518
1189.864,0.007169902
1191.792,0.007200182
1193.721,0.007150754
1195.649,0.007136559
1197.578,0.007192646
1199.506,0.00732292
1201.435,0.007381205
1203.363,0.00736887
1205.292,0.007536154
1207.22,0.007640823
1209.149,0.007661038
1211.077,0.007728268
1213.005,0.007744204
1214.934,0.0078198
1216.862,0.007971609
1218.791,0.008056731
1220.719,0.008103771
1222.648,0.008116737
1224.576,0.008251506
1226.505,0.008470789
1228.433,0.008649307
1230.362,0.00888949
1232.29,0.008968607
1234.219,0.009055629
1236.147,0.009244391
1238.076,0.009353225
1240.004,0.009480644
1241.932,0.009595912
1243.861,0.00982864
1245.789,0.01008787
1247.718,0.01036048
1249.646,0.0106332
1251.575,0.01096354
1253.503,0.01123867
1255.432,0.01146212
1257.36,0.01173626
1259.289,0.0120296
1261.217,0.0123627
1263.146,0.01287545
1265.074,0.01344002
1267.003,0.01384843
1268.931,0.01419824
1270.859,0.01480187
1272.788,0.01542944
1274.716,0.01613773
1276.645,0.01686259
1278.573,0.01757725
1280.502,0.01863306
1282.43,0.01979698
1284.359,0.02101305
1286.287,0.02264764
1288.216,0.02456592
1290.144,0.02682143
1292.073,0.02958342
1294.001,0.0329135
1295.93,0.03698965
1297.858,0.04216236
1299.786,0.04909993
1301.715,0.05809712
1303.643,0.0689598
1305.572,0.08155011
1307.5,0.0967914
1309.429,0.1157706
1311.357,0.1363646
1313.286,0.15286
1315.214,0.1607271
1317.143,0.160207
1319.071,0.1546715
1321.0,0.1471519
1322.928,0.1391799
1324.857,0.1310104
1326.785,0.1223745
1328.714,0.1130086
1330.642,0.1023345
1332.57,0.0908118
1334.499,0.07946448
1336.427,0.06888964
1338.356,0.05961166
1340.284,0.052016
1342.213,0.04618415
1344.141,0.04186969
1346.07,0.0386144
1347.998,0.03633124
1349.927,0.03476109
1351.855,0.03377075
1353.784,0.03303568
1355.712,0.03253209
1357.641,0.03235264
1359.569,0.03241516
1361.497,0.0325496
1363.426,0.03232284
1365.354,0.03195145
1367.283,0.03155525
1369.211,0.030906
1371.14,0.03010009
1373.068,0.02908445
1374.997,0.02798668
1376.925,0.02688474
1378.854,0.0259414
1380.782,0.02505659
1382.711,0.024167
1384.639,0.02310403
1386.568,0.02199391
1388.496,0.02086412
1390.424,0.0196785
1392.353,0.01827218
1394.281,0.01686501
1396.21,0.01586025
1398.138,0.01506739
1400.067,0.01425752
1401.995,0.01352016
1403.924,0.01290922
1405.852,0.01241361
1407.781,0.01203627
1409.709,0.01170139
1411.638,0.0114966
1413.566,0.01128299
1415.495,0.01113326
1417.423,0.01113073
1419.351,0.0111318
1421.28,0.01120451
1423.208,0.01127922
1425.137,0.01116977
1427.065,0.0111001
1428.994,0.01115936
1430.922,0.01119305
1432.851,0.01138373
1434.779,0.01157996
1436.708,0.01160489
1438.636,0.01167937
1440.565,0.01189553
1442.493,0.01213313
1444.422,0.01239392
1446.35,0.01271144
1448.278,0.0131818
1450.207,0.01342943
1452.135,0.01356654
1454.064,0.01394259
1455.992,0.01439717
1457.921,0.01480504
1459.849,0.01523533
1461.778,0.01554254
1463.706,0.0157928
1465.635,0.01615955
1467.563,0.01659652
1469.492,0.01709326
1471.42,0.01756675
1473.349,0.01787817
1475.277,0.01811056
1477.205,0.01789301
1479.134,0.01729619
1481.062,0.01670334
1482.991,0.01649598
1484.919,0.01659896
1486.848,0.01677547
1488.776,0.01687829
1490.705,0.01693802
1492.633,0.0168814
1494.562,0.01690921
1496.49,0.01718784
1498.419,0.01745269
1500.347,0.0177151
1502.276,0.018059
1504.204,0.01837631
1506.132,0.0188306
1508.061,0.01938757
1509.989,0.0199503
1511.918,0.02039247
1513.846,0.02089928
1515.775,0.02147342
1517.703,0.02212601
1519.632,0.02287897
1521.56,0.02371537
1523.489,0.02446841
1525.417,0.0252036
1527.346,0.02602348
1529.274,0.02701144
1531.203,0.02808432
1533.131,0.02914446
1535.059,0.0302919
1536.988,0.03148861
1538.916,0.03267279
1540.845,0.03407838
1542.773,0.03557701
1544.702,0.03708792
1546.63,0.03887351
1548.559,0.0408627
1550.487,0.04292355
1552.416,0.045135
1554.344,0.04752484
1556.273,0.05009555
1558.201,0.05294154
1560.13,0.05604655
1562.058,0.05928998
1563.986,0.06273428
1565.915,0.06669696
1567.843,0.07096548
1569.772,0.07559563
1571.7,0.08067006
1573.629,0.08600043
1575.557,0.09142656
1577.486,0.09672409
1579.414,0.1021191
1581.343,0.1078729
1583.271,0.1139584
1585.2,0.1209126
1587.128,0.1291539
1589.057,0.1385773
1590.985,0.1492752
1592.913,0.1612363
1594.842,0.1741244
1596.77,0.1877428
1598.699,0.2014766
1600.627,0.2145305
1602.556,0.2255324
1604.484,0.2334592
1606.413,0.2383914
1608.341,0.2411
1610.27,0.2427313
1612.198,0.2431023
1614.127,0.2417869
1616.055,0.238799
1617.984,0.2345665
1619.912,0.2295334
1621.84,0.2240855
1623.769,0.2186399
1625.697,0.21362
1627.626,0.208839
1629.554,0.2044317
1631.483,0.2005895
1633.411,0.1973643
1635.34,0.1946025
1637.268,0.1922577
1639.197,0.1898778
1641.125,0.1870585
1643.054,0.1835183
1644.982,0.1792286
1646.911,0.1740386
1648.839,0.1682122
1650.767,0.1625279
1652.696,0.1569813
1654.624,0.151693
1656.553,0.1466882
1658.481,0.1416294
1660.41,0.1364467
1662.338,0.1310318
1664.267,0.1254626
1666.195,0.1195937
1668.124,0.1135939
1670.052,0.1072183
1671.981,0.1006679
1673.909,0.09415615
1675.838,0.0875968
1677.766,0.08114248
1679.694,0.07469873
1681.623,0.0684159
1683.551,0.06239176
1685.48,0.05657946
1687.408,0.05114142
1689.337,0.04585989
1691.265,0.04089239
1693.194,0.03634161
1695.122,0.0321344
1697.051,0.02829155
1698.979,0.0250921
1700.908,0.02246009
1702.836,0.01991865
1704.765,0.0176943
1706.693,0.01607741
1708.621,0.01465824
1710.55,0.01317986
1712.478,0.01192273
1714.407,0.01100347
1716.335,0.009986623
1718.264,0.008997404
1720.192,0.008335563
1722.121,0.008065745
1724.049,0.007764352
1725.978,0.007224283
1727.906,0.006710365
1729.835,0.006447658
1731.763,0.006103627
1733.692,0.00565132
1735.62,0.005174124
1737.548,0.004595197
1739.477,0.004020988
1741.405,0.003607732
1743.334,0.003127306
1745.262,0.002644147
1747.191,0.002276289
1749.119,0.002021041
1751.048,0.001747051
1752.976,0.00168558
1754.905,0.001676653
1756.833,0.001485534
1758.762,0.001330992
1760.69,0.001369387
1762.619,0.001303606
1764.547,0.001172567
1766.475,0.001095008
1768.404,0.001063697
1770.332,0.0009076856
1772.261,0.0006223541
1774.189,0.0005432571
1776.118,0.000507748
1778.046,0.0003576899
1779.975,0.0003505253
1781.903,0.0004778535
1783.832,0.000313441
1785.76,0.0002336953
1787.689,0.0001643899
1789.617,1.393498e-05
1791.546,-4.962433e-05
1793.474,6.893335e-06
1795.402,0.0001520091
1797.331,9.945958e-05
1799.259,-0.000106349
1801.188,-0.000100257
1803.116,2.359944e-05
1805.045,-0.0001786872
1806.973,-0.0004299451
1808.902,-0.0003163996
1810.83,-0.0001399678
1812.759,-0.0002235265
1814.687,-0.0003237824
1816.616,-0.0002959076
1818.544,-0.0003261571
1820.473,-0.0001705654
1822.401,-0.0002264058
1824.329,-0.000347013
1826.258,-7.006899e-05
1828.186,-0.000295552
1830.115,-0.0005031452
1832.043,-0.0005966688
1833.972,-0.0006966916
1835.9,-0.0005465599
1837.829,-0.0005690407
1839.757,-0.0007462722
1841.686,-0.000707243
1843.614,-0.0006328491
1845.543,-0.0004567847
1847.471,-0.0002808627
1849.4,-0.0003570493
1851.328,-0.00044056
1853.256,-0.0003582849
1855.185,-0.0003834186
1857.113,-0.0005262488
1859.042,-0.0007825873
1860.97,-0.0006321527
1862.899,-0.000327757
1864.827,-0.0002436602
1866.756,-0.0003756709
1868.684,-0.0004643689
1870.613,-0.000539551
1872.541,-0.0005747665
1874.47,-0.0005885782
1876.398,-0.0007226231
1878.327,-0.0008515115
1880.255,-0.0003586472
1882.183,-2.507008e-05
1884.112,-0.0003157636
1886.04,-0.0006921204
1887.969,-0.0008333232
1889.897,-0.0006445443
1891.826,-0.000288483
1893.754,-0.0001623751
1895.683,-0.0003425661
1897.611,-0.0004145598
1899.54,-0.0002403306
1901.468,-0.0002747747
1903.397,-0.0003324235
1905.325,-0.0001432321
1907.254,9.258587e-05
1909.182,5.718803e-05
1911.11,-0.0001006139
1913.039,0.0001049116
1914.967,0.0001856772
1916.896,-3.143909e-05
1918.824,0.0001854153
1920.753,-0.0001382833
1922.681,-0.0006787048
1924.61,-0.0003515544
1926.538,0.0001138876
1928.467,-7.475719e-05
1930.395,-0.000358621
1932.324,-0.00060073
1934.252,-0.0004125074
1936.181,-0.0008058305
1938.109,-0.000966302
1940.037,-0.001230216
1941.966,-0.001107489
1943.894,-0.001419413
1945.823,-0.001738272
1947.751,-0.001566665
1949.68,-0.001282065
1951.608,-0.001416201
1953.537,-0.00177675
1955.465,-0.00160139
1957.394,-0.001476728
1959.322,-0.002209482
1961.251,-0.002920703
1963.179,-0.002786394
1965.108,-0.001918514
1967.036,-0.002172284
1968.964,-0.002614136
1970.893,-0.00145536
1972.821,-0.001054318
1974.75,-0.001615028
1976.678,-0.0009328016
1978.607,-0.0003273404
1980.535,-2.939866e-05
1982.464,1.280907e-05
1984.392,-0.001021427
1986.321,-0.001740165
1988.249,-0.001384846
1990.178,-0.001140055
1992.106,-0.001251568
1994.035,-0.001620841
1995.963,-0.001709737
1997.891,-0.001675051
1999.82,-0.001696111
2001.748,-0.002170923
2003.677,-0.002947098
2005.605,-0.002742414
2007.534,-0.001355774
2009.462,-0.001333542
2011.391,-0.001894808
2013.319,-0.001694244
2015.248,-0.001336115
2017.176,-0.00123595
2019.105,-0.001548196
2021.033,-0.00158303
2022.962,-0.0008088673
2024.89,-0.0006309826
2026.818,-0.001062717
2028.747,-0.0009679823
2030.675,-0.0003787303
2032.604,-0.0007850003
2034.532,-0.001159472
2036.461,-0.0008497915
2038.389,-0.0009667808
2040.318,-0.001411933
2042.246,-0.0007294302
2044.175,-0.0004786668
2046.103,-0.001111966
2048.031,-0.001113895
2049.96,-0.0005171548
2051.888,-0.001334951
2053.817,-0.001323975
2055.745,-0.0002451809
2057.674,0.0002969691
2059.602,-9.294206e-05
2061.531,-0.0009110911
2063.459,-0.001186062
2065.388,-0.001232072
2067.316,-0.00069636
2069.245,-9.522817e-05
2071.173,-5.263485e-05
2073.102,-0.0003359012
2075.03,-0.0004933132
2076.958,-0.0001140931
2078.887,-0.0002566864
2080.815,-0.0006105158
2082.744,-0.0008469048
2084.672,-0.0007601123
2086.601,-0.0005639175
2088.529,-0.0007124947
2090.458,-0.0005790119
2092.386,2.863341e-05
2094.315,0.0001372005
2096.243,-0.0004546909
2098.172,-0.0002001982
2100.1,0.0001116904
2102.029,-0.0002286977
2103.957,-4.147805e-05
2105.885,-0.0003641608
2107.814,-0.001046588
2109.742,-0.0006574935
2111.671,0.0003261797
2113.599,0.0005725508
2115.528,-5.663581e-05
2117.456,-0.0002093333
2119.385,6.924325e-05
2121.313,-0.0002194823
2123.242,-0.0004670865
2125.17,-0.0003989582
2127.099,-0.0006229685
2129.027,-0.001015265
2130.956,-0.00101153
2132.884,-0.0005265618
2134.813,-0.0006151901
2136.741,-0.000137198
2138.669,9.878794e-05
2140.598,-0.0008837515
2142.526,-0.0009395115
2144.455,-0.0008201755
2146.383,-0.0008653219
2148.312,-0.001129192
2150.24,-0.001007233
2152.169,-0.0008066676
2154.097,-0.0008190143
2156.026,-0.0009790437
2157.954,0.000345274
2159.883,0.001679359
2161.811,0.001863428
2163.74,0.001256048
2165.668,0.001586528
2167.596,0.002182374
2169.525,0.001756928
2171.453,0.0005136401
2173.382,6.546202e-05
2175.31,0.000103508
2177.239,0.000873739
2179.167,0.001657319
2181.096,0.001761085
2183.024,0.001929114
2184.953,0.001954685
2186.881,0.001009109
2188.81,0.0007582518
2190.738,0.001684807
2192.667,0.002011893
2194.595,0.001895621
2196.523,0.00138943
2198.452,0.001444415
2200.38,0.001512861
2202.309,0.001257101
2204.237,0.001081606
2206.166,0.001197455
2208.094,0.001303041
2210.023,0.0008591905
2211.951,0.0007059773
2213.88,0.00131549
2215.808,0.002242468
2217.737,0.002527808
2219.665,0.002451108
2221.594,0.001880368
